AÑO,CÓDIGO_DEPARTAMENTO,DEPARTAMENTO,POBLACIÓN_5_16,TASA_MATRICULACIÓN_5_16,COBERTURA_NETA,COBERTURA_NETA_TRANSICIÓN,COBERTURA_NETA_PRIMARIA,COBERTURA_NETA_SECUNDARIA,COBERTURA_NETA_MEDIA,COBERTURA_BRUTA,COBERTURA_BRUTA_TRANSICIÓN,COBERTURA_BRUTA_PRIMARIA,COBERTURA_BRUTA_SECUNDARIA,COBERTURA_BRUTA_MEDIA,TAMAÑO_PROMEDIO_DE_GRUPO,SEDES_CONECTADAS_A_INTERNET,DESERCIÓN,DESERCIÓN_TRANSICIÓN,DESERCIÓN_PRIMARIA,DESERCIÓN_SECUNDARIA,DESERCIÓN_MEDIA,APROBACIÓN,APROBACIÓN_TRANSICIÓN,APROBACIÓN_PRIMARIA,APROBACIÓN_SECUNDARIA,APROBACIÓN_MEDIA,REPROBACIÓN,REPROBACIÓN_TRANSICIÓN,REPROBACIÓN_PRIMARIA,REPROBACIÓN_SECUNDARIA,REPROBACIÓN_MEDIA,REPITENCIA,REPITENCIA_TRANSICIÓN,REPITENCIA_PRIMARIA,REPITENCIA_SECUNDARIA,REPITENCIA_MEDIA
2018,5,Antioquia,1147598,84.72,94.11,67.98,91.89,81.29,43.83,108.39,87.84,113.99,118.58,85.46,,,3.97,3.43,3.18,5.42,2.84,89.13,96.38,91.0,84.54,91.76,6.91,0.19,5.81,10.05,5.41,3.13,0.19,3.14,4.22,1.29
2018,8,Atlántico,521630,92.53,91.34,61.54,89.02,76.55,49.27,99.81,93.11,106.13,101.18,85.05,,,1.55,2.24,1.49,1.65,1.09,93.57,95.84,94.11,91.75,95.45,4.88,1.92,4.4,6.6,3.46,0.74,1.92,0.78,0.85,0.27
2018,11,"Bogotá, D.C.",1179282,78.71,96.51,70.65,97.81,85.97,56.01,105.2,90.75,110.39,108.9,93.18,,,1.65,1.9,1.35,2.01,1.53,98.02,98.1,98.65,97.92,96.32,0.33,0.0,0.01,0.07,2.15,0.33,0.0,0.24,0.57,0.21
2018,13,Bolívar,455784,92.71,98.6,69.74,97.25,79.38,44.17,112.48,113.41,124.42,112.82,82.2,,,2.75,3.65,2.35,3.19,2.4,90.31,95.5,91.26,87.38,91.04,6.93,0.86,6.39,9.43,6.56,3.82,0.86,3.88,4.43,2.05
2018,15,Boyacá,234116,83.54,96.54,70.66,92.85,89.25,57.96,106.84,93.36,106.31,115.66,97.02,,,2.07,1.88,1.28,2.99,2.07,92.59,97.87,95.4,88.48,92.75,5.34,0.26,3.32,8.54,5.18,1.69,0.26,1.37,2.59,1.01
2018,17,Caldas,162391,74.38,87.08,65.68,83.01,77.81,45.19,99.49,83.13,100.85,110.68,82.52,,,2.96,2.99,2.21,3.88,2.67,90.77,96.3,92.8,86.92,92.55,6.27,0.71,4.98,9.2,4.78,3.35,0.71,2.85,4.92,1.86
2018,18,Caquetá,98639,73.14,92.04,59.17,90.89,69.46,32.22,107.89,96.56,120.71,104.71,87.01,,,5.5,6.54,4.61,6.91,4.51,92.62,93.04,93.8,90.51,93.06,1.88,0.42,1.59,2.57,2.43,2.52,0.42,2.51,3.36,1.37
2018,19,Cauca,301714,83.72,83.17,55.16,84.55,66.21,33.58,100.03,92.72,108.43,103.6,77.45,,,2.58,2.25,1.72,3.77,2.89,90.33,96.83,91.4,87.07,91.0,7.09,0.92,6.88,9.16,6.11,0.97,0.92,0.81,1.52,0.43
2018,20,Cesar,288411,101.41,90.73,58.81,87.8,71.27,39.94,101.99,103.52,113.9,99.55,75.09,,,3.98,5.24,3.73,4.45,2.51,90.35,93.89,91.51,87.27,91.94,5.68,0.87,4.76,8.28,5.56,1.24,0.87,1.06,1.7,0.8
2018,23,Córdoba,386239,87.95,94.72,58.31,90.71,78.21,43.56,108.32,104.29,115.57,111.83,85.17,,,2.23,2.99,1.62,2.9,2.15,93.81,96.43,95.03,91.71,93.2,3.96,0.58,3.34,5.39,4.65,2.89,0.58,2.97,3.45,1.54
2018,25,Cundinamarca,547875,92.49,97.91,67.0,98.58,86.4,50.34,108.72,97.31,114.0,115.94,88.18,,,2.89,3.59,2.09,3.89,2.33,92.11,95.67,94.56,88.31,92.64,5.0,0.74,3.35,7.8,5.03,2.11,0.74,1.6,3.34,1.14
2018,27,Chocó,143975,79.81,80.95,55.99,81.74,51.12,23.21,98.11,96.95,119.23,85.85,67.01,,,3.16,3.5,2.62,4.2,2.85,87.71,96.44,87.62,83.82,91.67,9.13,0.06,9.75,11.98,5.48,1.29,0.06,1.91,0.72,0.24
2018,41,Huila,242238,85.04,94.28,70.97,92.4,81.28,44.75,106.28,99.63,111.57,112.77,83.25,,,4.21,3.38,2.76,6.5,3.71,86.1,96.34,90.22,77.8,87.17,9.69,0.28,7.02,15.7,9.11,2.63,0.28,2.49,3.78,1.27
